date,hour,temperature,rain_prob,rain_type
20250128,0900,-4.5,0.0,0.0
20250128,1000,-4.7,0.0,0.0
20250128,1100,-4.9,0.0,0.0
20250128,1200,-4.9,0.0,0.0
20250128,1300,-5.1,0.0,0.0
20250128,1400,-5.2,0.0,0.0
20250128,1500,-5.0,0.0,0.0
20250128,1600,-4.8,0.0,0.0
20250128,1700,-4.6,0.0,0.0
20250128,1800,-4.9,0.0,0.0
20250128,1900,-5.3,0.2,3.0
20250128,2000,-5.6,0.0,0.0
20250128,2100,-6.0,0.0,0.0
20250128,2200,-6.1,0.0,0.0
20250128,2300,-6.3,0.0,0.0
20250129,0000,-5.4,0.0,0.0
20250129,0100,-4.8,0.0,0.0
20250129,0200,-3.7,0.0,0.0
20250129,0300,-2.4,0.0,0.0
20250129,0400,-1.3,0.0,0.0
20250129,0500,-2.3,0.0,0.0
20250129,0600,-1.9,0.0,0.0
20250129,0700,-2.4,0.0,0.0
20250129,0800,-3.3,0.0,0.0
20250129,0900,-4.0,0.0,0.0
20250129,1000,-4.5,0.0,0.0
20250129,1100,-4.9,0.0,0.0
20250129,1200,-5.3,0.0,0.0
20250129,1300,-5.3,0.0,0.0
20250129,1400,-5.3,0.0,0.0
20250129,1500,-5.7,0.0,0.0
20250129,1600,-6.0,0.0,0.0
20250129,1700,-6.4,0.0,0.0
20250129,1800,-6.3,0.0,0.0
20250129,1900,-6.8,0.0,0.0
20250129,2000,-7.0,0.0,0.0
20250129,2100,-7.1,0.0,0.0
20250129,2200,-7.4,0.0,0.0
20250129,2300,-7.1,0.0,0.0
20250130,0000,-5.3,0.0,0.0
20250130,0100,-3.6,0.0,0.0
20250130,0200,-2.7,0.0,0.0
20250130,0300,-1.1,0.0,0.0
20250130,0400,-1.2,0.0,0.0
20250130,0500,-1.2,0.0,0.0
20250130,0600,-1.6,0.0,0.0
20250130,0700,-1.5,0.0,0.0
20250130,0800,-1.6,0.0,0.0
20250130,0900,-1.7,0.0,0.0
20250130,1000,-1.7,0.0,0.0
20250130,1100,-2.0,0.0,0.0
20250130,1200,-1.8,0.0,0.0
20250130,1300,-1.9,0.0,0.0
20250130,1400,-1.7,0.0,0.0
20250130,1500,-1.6,0.0,0.0
20250130,1600,-1.8,0.0,0.0
20250130,1700,-1.6,0.0,0.0
20250130,1800,-1.8,0.0,0.0
20250130,1900,-2.1,0.0,0.0
20250130,2000,-2.4,0.0,0.0
20250130,2100,-2.5,0.1,3.0
20250130,2200,-2.4,0.0,0.0
20250130,2300,-2.1,0.0,0.0
20250131,0000,-1.8,0.0,0.0
20250131,0100,-1.4,0.0,0.0
20250131,0200,-0.8,0.0,0.0
20250131,0300,-0.6,0.0,0.0
20250131,0400,-0.5,0.4,3.0
20250131,0500,-0.4,0.7,3.0
20250131,0600,-0.1,0.5,0.0
20250131,0700,-0.1,0.0,0.0
20250131,0800,0.0,0.2,3.0
20250131,0900,0.2,0.1,0.0
20250131,1000,0.3,0.1,0.0
20250131,1100,0.4,0.1,0.0
20250131,1200,0.5,0.0,0.0
20250131,1300,0.6,0.0,0.0
20250131,1400,0.7,0.0,0.0
20250131,1500,0.4,0.0,0.0
20250131,1600,0.1,0.0,0.0
20250131,1700,-0.3,0.0,0.0
20250131,1800,-0.8,0.0,0.0
20250131,1900,-1.2,0.0,0.0
20250131,2000,-1.7,0.0,0.0
20250131,2100,-1.9,0.0,0.0
20250131,2200,-1.8,0.0,0.0
20250131,2300,-1.7,0.0,0.0
